launch_power_dbm,Status_Ch1,Status_Ch2,Status_Ch3,Status_Ch4,Status_Ch5,Status_Ch6,Status_Ch7,Status_Ch8,Status_Ch9,Status_Ch10,Status_Ch11,Status_Ch12,Status_Ch13,Status_Ch14,Status_Ch15,Status_Ch16,Status_Ch17,Status_Ch18,Status_Ch19,Status_Ch20,Status_Ch21,Status_Ch22,Status_Ch23,Status_Ch24,Status_Ch25,Status_Ch26,Status_Ch27,Status_Ch28,Status_Ch29,Status_Ch30,Status_Ch31,Status_Ch32,Status_Ch33,Status_Ch34,Status_Ch35,Status_Ch36,Status_Ch37,Status_Ch38,Status_Ch39,Status_Ch40,snr_Ch1,snr_Ch2,snr_Ch3,snr_Ch4,snr_Ch5,snr_Ch6,snr_Ch7,snr_Ch8,snr_Ch9,snr_Ch10,snr_Ch11,snr_Ch12,snr_Ch13,snr_Ch14,snr_Ch15,snr_Ch16,snr_Ch17,snr_Ch18,snr_Ch19,snr_Ch20,snr_Ch21,snr_Ch22,snr_Ch23,snr_Ch24,snr_Ch25,snr_Ch26,snr_Ch27,snr_Ch28,snr_Ch29,snr_Ch30,snr_Ch31,snr_Ch32,snr_Ch33,snr_Ch34,snr_Ch35,snr_Ch36,snr_Ch37,snr_Ch38,snr_Ch39,snr_Ch40
5.44,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0.0,0.0,8.664824846526654,9.361894363749407,10.078935379188156,10.781270098017226,11.431965113556119,0.0,12.600267567253628,0.0,0.0,0.0,14.440923660498363,0.0,0.0,15.456450654781202,15.727800455303264,0.0,0.0,0.0,0.0,16.573196960017796,0.0,16.65081973115296,0.0,16.554121551204318,0.0,16.262867651323113,0.0,15.825747291941383,0.0,15.204788653314381,14.827139231434103,14.406933717223547,0.0,13.448261554328836,0.0,0.0,0.0,10.961390329130388
0.0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0.0,0.0,0.0,19.78710274070599,20.25857463724517,20.684376261311172,21.033602167515888,21.31130371429469,21.520356924873752,0.0,21.736698050822074,21.749416076957555,0.0,0.0,0.0,21.227681035601165,20.971488016508346,0.0,20.336391929205945,19.964817975875604,0.0,19.127509876447984,0.0,0.0,0.0,17.150661927570162,0.0,0.0,0.0,15.0016776836826,0.0,0.0,0.0,0.0,12.22265434231447,11.643371995688408,0.0,10.46593099366022,9.758736290360968,0.0
2.3200000000000003,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0.0,14.55882799189957,15.071870450643596,0.0,0.0,0.0,17.491670848923487,18.001610738819473,18.450529130110212,18.84755696691329,0.0,19.491169803154545,19.73621201122623,0.0,20.067789751771645,0.0,0.0,20.160906032418467,20.085512350804553,19.95769425866965,0.0,0.0,19.274002542221012,18.952610040443094,18.588555215327553,0.0,0.0,0.0,0.0,16.338042795948617,15.839046032094188,15.320295827578118,0.0,0.0,0.0,0.0,12.491624817714698,0.0,0.0,10.442832261706789
5.44,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,8.00595779446536,8.078023571587815,0.0,0.0,0.0,10.781270098017226,11.431965113556119,12.04364481270943,12.600267567253628,0.0,13.592414989918566,14.034091736332382,14.440923660498363,0.0,0.0,15.456450654781202,0.0,15.965741606728784,16.17010413462494,0.0,16.475120971073956,0.0,16.6325254640905,0.0,16.625554665767552,16.554121551204318,0.0,0.0,0.0,15.825747291941383,0.0,15.204788653314381,14.827139231434103,0.0,0.0,0.0,0.0,0.0,0.0,10.961390329130388
-0.3999999999999999,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,19.589480645167136,0.0,0.0,20.373448215047087,20.797454517030907,0.0,21.46157121805664,21.67850793786804,21.82854891968735,0.0,21.927081051745105,21.882857890315876,21.78070998502865,0.0,21.417858876508603,0.0,20.87000786885802,0.0,20.169975352692727,0.0,19.345306032457668,18.892575491557608,0.0,17.91834545798934,17.400960609096675,0.0,0.0,0.0,0.0,0.0,0.0,13.611475674054638,13.05521616860706,12.491388862013784,0.0,11.343148070652704,0.0,10.170630729413313,0.0,0.0
2.7199999999999998,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,13.730473509168464,0.0,14.280940845041863,0.0,15.557837967059571,0.0,0.0,0.0,0.0,18.18940209357573,0.0,0.0,0.0,0.0,19.585479668688915,0.0,0.0,0.0,19.792307457205702,19.71426392783545,19.58455352088555,19.403993898087194,19.173791330339988,0.0,0.0,0.0,17.79513783126029,17.348543659767415,16.91696503906418,0.0,15.97462418054552,15.468393190069634,14.941618004661537,14.396308674626134,0.0,13.257282461610941,12.666918113249606,12.064801076223263,0.0,10.616967932777538
2.7199999999999998,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,13.730473509168464,0.0,0.0,14.91065893270412,0.0,16.18736451201257,16.763481236316142,17.294753451113092,0.0,18.18940209357573,0.0,18.89359055463741,0.0,0.0,19.585479668688915,19.71501780791128,0.0,0.0,19.792307457205702,0.0,0.0,19.403993898087194,0.0,0.0,18.57142514990144,18.203713833003984,17.79513783126029,17.348543659767415,16.91696503906418,16.45815910684846,15.97462418054552,15.468393190069634,0.0,0.0,13.834333442286454,13.257282461610941,0.0,12.064801076223263,0.0,0.0
-1.3599999999999999,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,20.995576039305046,0.0,21.207019564387075,0.0,21.81287354382516,0.0,0.0,0.0,22.237459066167062,22.179530966747674,22.064745567923076,0.0,21.682263421041693,0.0,21.125412488266676,20.79163819202334,0.0,20.030495974890584,19.61156388096891,0.0,0.0,18.220150902285262,17.71780596025204,0.0,16.664601994479398,16.11629876738756,15.555027052962513,0.0,0.0,0.0,0.0,12.839500263141382,12.285329109728401,0.0,11.157791986008474,10.585201694141686,10.00721906651072,9.424180337629549,0.0,0.0
2.6399999999999997,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0.0,13.920071954312656,0.0,0.0,0.0,16.34018160338506,16.912901148643456,17.440274712311968,0.0,0.0,0.0,19.01879897963608,19.292401275554113,19.516054190483118,19.68872574943792,0.0,19.87831098157962,19.89422236479903,0.0,0.0,0.0,19.440366189635327,19.200702805856327,0.0,18.581020686256466,18.205682070552292,0.0,17.3376584186818,16.901361250977548,0.0,15.951657749246946,15.442704375156406,14.91378361045738,0.0,0.0,13.22594997769408,12.635222816585552,12.033053388504927,11.31426913719901,0.0
5.76,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,7.307331212717985,0.0,7.981288871598512,8.686419493782132,9.411040026449651,10.120451521095394,10.777520308806444,0.0,0.0,0.0,12.962223956719189,0.0,13.824179464558304,14.204269005631513,14.551144834278508,0.0,15.147636362951433,0.0,15.616351955290192,0.0,15.955601155782018,0.0,16.15662365869827,16.200469859503194,16.203169074369324,0.0,16.073666514442486,15.93566186103615,0.0,15.56000908992039,0.0,0.0,14.644540591922935,0.0,13.806739585756603,0.0,12.805781914328222,0.0,11.578109365404147,0.0
-0.15999999999999992,1,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,19.191682303196977,19.163584868162935,0.0,0.0,0.0,20.88550482670579,21.21259226209463,0.0,21.652613803530482,0.0,21.822300815460146,21.812214828164066,21.742523787990805,0.0,0.0,0.0,20.938349616324118,20.62486686112671,20.27617209698225,19.893508360805267,19.479965779085525,19.03840516400013,0.0,18.081329688303406,0.0,0.0,16.49287494671734,15.929785531195343,0.0,0.0,14.34480366687669,13.79692920873605,13.240471900566193,12.676086212688007,12.104366960630816,0.0,10.941007639944653,0.0,9.64427881591684,0.0
4.88,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0.0,9.271580542395618,9.844960008151652,10.528740083136466,0.0,0.0,12.562550775532994,0.0,13.708283138376045,14.211611630296535,14.6766395307076,15.105102675518564,15.497382418059935,15.85360851347178,16.173761916823736,16.457892460217487,0.0,16.917200300493015,0.0,17.22764387059592,0.0,0.0,17.39222094141989,0.0,17.279317936914694,0.0,16.97008806452448,0.0,16.487738804757015,16.192750727425153,0.0,0.0,0.0,14.598345862399851,14.106789947509666,0.0,13.030815039655472,12.453222763835427,11.755777249923671,0.0
1.7599999999999998,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,15.649809262414925,0.0,0.0,16.753918015043613,0.0,0.0,0.0,18.942002039135108,0.0,0.0,0.0,20.243340790664544,20.429768214843314,20.55950490494538,20.632289893411194,20.648424094149284,20.6086314098403,20.514041563695116,20.367837119075478,20.170765091012907,0.0,19.633496052996804,0.0,18.923484549054248,18.511003435692263,18.064203929561135,0.0,0.0,0.0,16.10398252940998,15.588702504002862,15.05714624775999,14.510874433793028,13.95130340681706,13.379719170470024,12.797208805564306,0.0,0.0,10.88685707381602,10.161508471103243
4.16,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0.0,10.78992819583461,11.346953441574247,12.0139398627322,0.0,0.0,13.997708140380924,0.0,15.108464602838511,15.592825509459221,16.03727647820047,16.442921156516302,0.0,17.13721006916909,0.0,0.0,17.879470115060347,0.0,0.0,18.246620012296432,0.0,0.0,18.20779846004873,18.098134535495525,0.0,17.727848522102057,17.466845525933074,17.155953789352548,16.83609296444838,16.476370439057128,16.07904696970452,15.646206427497187,15.180364651643483,14.684149812074331,0.0,0.0,0.0,12.448374199975738,11.738762284775,11.013613439259222
1.3599999999999999,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0.0,0.0,16.919447474150598,0.0,18.081405851366327,18.63878503731218,19.13374981525283,0.0,19.945470038669274,20.258797265818984,20.514137397346325,20.7110244247134,20.84904592829556,20.92818902477038,0.0,20.912301389663813,0.0,20.673746699916524,20.47793804048945,0.0,19.94399949056301,19.61176272323724,0.0,18.8320235775358,18.390608682739146,17.91875789139202,0.0,0.0,16.40370145109169,0.0,15.371882326816564,14.833992295564393,14.283200657797245,0.0,13.147609306242387,12.564818746004239,11.973312537848738,0.0,10.65873245287441,0.0
-1.52,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,21.198429337873186,21.12136108335669,21.383860263167893,21.680889044257977,21.940198652863415,22.134641054252043,22.24517194179265,0.0,22.261393317001563,22.181927987218625,22.04743737119184,21.862361621922336,0.0,21.358629735227108,0.0,20.703979322418526,20.328938076320313,0.0,0.0,19.052452797099537,18.583477246752082,0.0,0.0,0.0,0.0,15.982792991250715,0.0,0.0,0.0,13.79067494825132,13.251015595785,12.704064676496326,12.150281974343788,0.0,11.023886184274453,0.0,9.874843508883838,9.292682749416848,8.595230286481044,7.891874570120154
1.3599999999999999,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0.0,16.438333958585485,16.919447474150598,17.496390305899084,18.081405851366327,18.63878503731218,19.13374981525283,19.572440749985315,0.0,0.0,20.514137397346325,20.7110244247134,0.0,0.0,20.948909876982892,0.0,20.81992428918875,20.673746699916524,20.47793804048945,20.233732451995085,19.94399949056301,19.61176272323724,0.0,0.0,18.390608682739146,17.91875789139202,17.419253209269577,16.89469233401164,16.40370145109169,15.895537865672427,15.371882326816564,14.833992295564393,14.283200657797245,0.0,13.147609306242387,0.0,0.0,11.373950340558043,0.0,0.0
4.8,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,9.379483099813147,0.0,10.010840229625064,10.692780497969835,11.395296632209543,12.083713399413758,12.721435771017429,13.320186827175151,13.863807044615461,0.0,14.828486322282616,0.0,15.644802600242745,15.998404568900773,0.0,16.596353093191496,0.0,17.04749487506606,17.216901837434566,17.347568449085212,0.0,17.486904524903625,0.0,17.45125680654629,17.36283113364451,0.0,0.0,16.79562465443564,16.537214952974796,16.23478958270892,15.889784952825526,0.0,15.078504473146703,0.0,0.0,0.0,13.03949101949716,12.460088740327407,11.760996812581704,11.04277171480621
1.44,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,16.27463316954791,0.0,16.766110611202777,0.0,17.937159352359117,18.500325211698694,0.0,0.0,19.82865381091424,0.0,0.0,20.621479422614506,0.0,20.85944708843339,0.0,0.0,0.0,20.647644539826903,20.461701815597632,20.226778557524128,19.945646027217585,19.621257867586696,19.256631951545724,18.85482317733983,18.41885917670232,17.95168963441798,17.456138933360158,16.93485609513977,16.446256573152926,0.0,15.41782720961188,14.881032164082455,14.330994725070433,13.768958835433136,13.196050086016509,12.613221172968949,12.021481241643086,11.421720713018384,0.0,9.982578874042229
0.56,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,17.933244214247267,0.0,18.36662654282125,18.894747993068993,19.421064719227928,0.0,20.328246176432117,20.681137431651603,20.96539840303844,21.183755079667833,21.338679009579707,0.0,21.461288049931714,21.43186098418028,0.0,0.0,21.009193487856976,0.0,0.0,20.156059118422156,0.0,0.0,18.962982215459245,18.50387401611474,0.0,17.509747171651103,0.0,16.429716273333902,15.920823667711264,15.398666961950319,0.0,14.319105614367073,13.76353902030189,13.198634637494905,12.625174821412084,12.043829265973914,11.455292684177873,10.860183045678651,10.149466304873263,9.431835737430154
2.88,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,13.401371762950907,0.0,0.0,14.593433138031573,15.246231554959778,15.882047005586363,0.0,17.00406899458067,17.484298357837698,17.916264136738178,18.302267701455495,18.642211514804604,0.0,19.180181344027723,0.0,19.522164745157717,19.61755440177267,0.0,19.65489562147399,19.59654253142318,19.48667275613093,19.325772589619984,0.0,18.854821157221735,18.54786021254478,18.196009209355736,17.801786762533457,17.36793427361382,16.946461453506625,16.49634258042828,16.02013589945065,15.519947067024596,0.0,0.0,13.897249660135797,0.0,12.732802995499474,12.13112331859344,11.412620455292801,0.0
-1.28,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,20.893269947388433,20.826243809775647,21.116542904206025,0.0,21.745802642572617,21.98056383407899,22.131033406810626,0.0,22.221067625637648,22.173955653214325,22.069130528662456,21.91087791977109,0.0,21.452182131696425,21.160264034437922,0.0,20.470457124113146,0.0,19.663496467778515,0.0,18.761201384149246,18.278750325817388,0.0,17.259938563541134,16.726512130076305,16.17878470773762,15.6178850130484,15.044831380618762,14.521378423197586,13.989385520862632,13.449450622152925,0.0,0.0,11.78632558046717,0.0,10.645917597583377,10.06737984842645,0.0,8.784810283436519,8.079897572593236
-1.28,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,20.893269947388433,20.826243809775647,21.116542904206025,21.448123010600206,0.0,21.98056383407899,22.131033406810626,22.204426998119025,22.221067625637648,22.173955653214325,0.0,21.91087791977109,0.0,21.452182131696425,21.160264034437922,20.83185887304259,0.0,20.079187375545153,19.663496467778515,0.0,18.761201384149246,0.0,0.0,17.259938563541134,16.726512130076305,16.17878470773762,15.6178850130484,15.044831380618762,14.521378423197586,13.989385520862632,13.449450622152925,12.901973914840346,0.0,11.78632558046717,0.0,10.645917597583377,10.06737984842645,9.483753530708201,0.0,8.079897572593236
-1.12,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0.0,0.0,20.920863537312325,21.274957816379608,21.597896198700486,21.859528202040813,0.0,22.137060467826522,22.177884983524216,0.0,22.069804050230758,21.9308589917603,21.74115964065426,21.505093156832935,21.226843384639203,20.910364070992877,0.0,20.176853408536726,0.0,19.334936506545873,0.0,18.39994264231857,0.0,17.387639608421026,16.856519823465415,16.310577297396676,15.751010993820408,15.178900331497138,14.655918364277658,14.124146095191927,13.584215438753999,13.036550718213505,0.0,11.920045650802066,11.352116088409772,10.778269786869888,10.198897188465132,9.614355004470305,8.914487658338754,0.0
